,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCES,COMPLEX WORD COUNT,WORD COUNT,SYALLBLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,74,31,"0      0.057283
1      0.056192
2      0.060011
3      0.054555
4      0.049100
         ...   
109    0.028369
110    0.031097
111    0.040917
112    0.020731
113    0.045281
Length: 111, dtype: float64",26.12987012987013,0.2599403578528827,10.555924195089206,26.12987012987013,523,1833,1.9743016759776537,1,5.8
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,67,36,"0      0.072165
1      0.070790
2      0.075601
3      0.068729
4      0.061856
         ...   
109    0.035739
110    0.039175
111    0.051546
112    0.026117
113    0.057045
Length: 111, dtype: float64",20.525,0.16504263093788063,8.27601705237515,20.525,271,1455,1.6782423812898652,6,5.007087172218285
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,73,37,"0      0.060484
1      0.059332
2      0.063364
3      0.057604
4      0.051843
         ...   
109    0.029954
110    0.032834
111    0.043203
112    0.021889
113    0.047811
Length: 111, dtype: float64",22.55294117647059,0.24882629107981222,9.120706987020162,22.55294117647059,477,1736,1.9405882352941177,2,5.539411764705882
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,79,21,"0      0.062950
1      0.061751
2      0.065947
3      0.059952
4      0.053957
         ...   
109    0.031175
110    0.034173
111    0.044964
112    0.022782
113    0.049760
Length: 111, dtype: float64",19.28421052631579,0.16921397379912664,7.781369800045967,19.28421052631579,310,1668,1.6975757575757575,17,4.916969696969697
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,65,25,"0      0.057915
1      0.056812
2      0.060673
3      0.055157
4      0.049641
         ...   
109    0.028682
110    0.031440
111    0.041368
112    0.020960
113    0.045780
Length: 111, dtype: float64",25.050632911392405,0.18948964123294593,10.096049021050142,25.050632911392405,375,1813,1.7717078780908568,12,5.249568717653824
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,53,21,"0      0.077893
1      0.076409
2      0.081602
3      0.074184
4      0.066766
         ...   
109    0.038576
110    0.042285
111    0.055638
112    0.028190
113    0.061573
Length: 111, dtype: float64",23.296875,0.18376928236083165,9.392257712944334,23.296875,274,1348,1.7523148148148149,18,5.175925925925926
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27,12,"0      0.139073
1      0.136424
2      0.145695
3      0.132450
4      0.119205
         ...   
109    0.068874
110    0.075497
111    0.099338
112    0.050331
113    0.109934
Length: 111, dtype: float64",18.68888888888889,0.20927467300832342,7.559265424758886,18.68888888888889,176,755,1.7768707482993198,7,5.22312925170068
8,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,42,13,"0      0.138340
1      0.135705
2      0.144928
3      0.131752
4      0.118577
         ...   
109    0.068511
110    0.075099
111    0.098814
112    0.050066
113    0.109354
Length: 111, dtype: float64",22.805555555555557,0.16443361753958588,9.187995669238058,22.805555555555557,135,759,1.6487603305785123,2,4.954545454545454
9,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,77,39,"0      0.046959
1      0.046064
2      0.049195
3      0.044723
4      0.040250
         ...   
109    0.023256
110    0.025492
111    0.033542
112    0.016995
113    0.037120
Length: 111, dtype: float64",29.82716049382716,0.19950331125827814,12.010665522034177,29.82716049382716,482,2236,1.7709782104775151,9,5.049605934167825
10,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,59,60,"0      0.048387
1      0.047465
2      0.050691
3      0.046083
4      0.041475
         ...   
109    0.023963
110    0.026267
111    0.034562
112    0.017512
113    0.038249
Length: 111, dtype: float64",23.048076923076923,0.1964956195244055,9.297829017040533,23.048076923076923,471,2170,1.8071862348178138,1,5.347672064777328
11,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,44,20,"0      0.087137
1      0.085477
2      0.091286
3      0.082988
4      0.074689
         ...   
109    0.043154
110    0.047303
111    0.062241
112    0.031535
113    0.068880
Length: 111, dtype: float64",22.551724137931036,0.2622324159021407,9.12558262153327,22.551724137931036,343,1205,1.9444911690496216,8,5.620689655172414
12,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,41,26,"0      0.081585
1      0.080031
2      0.085470
3      0.077700
4      0.069930
         ...   
109    0.040404
110    0.044289
111    0.058275
112    0.029526
113    0.064491
Length: 111, dtype: float64",17.414634146341463,0.19187675070028012,7.042604358816698,17.414634146341463,274,1287,1.7422764227642276,6,5.178861788617886
13,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,68,23,"0      0.060554
1      0.059400
2      0.063437
3      0.057670
4      0.051903
         ...   
109    0.029988
110    0.032872
111    0.043253
112    0.021915
113    0.047866
Length: 111, dtype: float64",29.253968253968253,0.187194791101465,11.776465218027887,29.253968253968253,345,1734,1.7114133648728562,33,4.9917208752217626
14,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,76,22,"0      0.061511
1      0.060340
2      0.064441
3      0.058582
4      0.052724
         ...   
109    0.030463
110    0.033392
111    0.043937
112    0.022261
113    0.048623
Length: 111, dtype: float64",22.53012048192771,0.19732620320855615,9.090978674054508,22.53012048192771,369,1707,1.7902439024390244,11,5.248780487804878
15,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,27,0,"0      0.205882
1      0.201961
2      0.215686
3      0.196078
4      0.176471
         ...   
109    0.101961
110    0.111765
111    0.147059
112    0.074510
113    0.162745
Length: 111, dtype: float64",25.636363636363637,0.25886524822695034,10.358091553836235,25.636363636363637,146,510,1.9503968253968254,0,5.567460317460317
16,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,100,39,"0      0.056120
1      0.055051
2      0.058792
3      0.053447
4      0.048103
         ...   
109    0.027793
110    0.030465
111    0.040086
112    0.020310
113    0.044361
Length: 111, dtype: float64",210.55555555555554,0.18733509234828497,84.29715625916154,210.55555555555554,355,1871,1.6814159292035398,15,4.81858407079646
